NAME,PSRJ,RAJ,DECJ,PMRA,PMDEC,PX,POSEPOCH,ELONG,ELAT,PMELONG,PMELAT,Gl,Gb,RAJD,DECJD,P0,F0,F1,F2,F3,PEPOCH,DM,DM1,RM,W50,W10,UNITS,TAU_SC,S400,S1400,S2000,BINARY,T0,PB,A1,OM,ECC,TASC,EPS1,EPS2,Minimum,Median,BINCOMP,DIST,DIST_DM,DM*sin(b),ZZ,XX,YY,ASSOC,SURVEY,OSURVEY,DISC.,PSR,NGLT,R_LUM,R_LUM14,AGE,BSURF,EDOT,EDOTD2,PMTOT,VTRANS,P1_I,AGE_I,BSURF_I,B_LC
B1742-30,J1745-3040,17:45:56.3,-30:40:23.1,12.500,30.000,*,53895.00,266.952,-7.271,*,*,358.553,-0.963,266.484636,-30.673108,0.367432,2.721589,-7.904e-14,-8.300e-26,*,53895.00,88.37,*,101.00,7.800,23.000,TDB,0.00,66.00,13.00,*,*,*,*,*,*,*,*,*,*,*,*,*,0.20,2.34,-1.49,-0.0,-0.01,8.3,*,"misc,mol2,jb2,pks1,pksmb,htru_pks",10441110,1973,*,*,2.64e+00,5.20e-01,5.46e+05,2.00e+12,8.49e+33,2.12e+35,32.500,30.816,1.07e-14,5.46e+05,2.00e+12,3.79e+02
B1745-12,J1748-1300,17:48:17.4,-13:00:52.0,*,*,*,50021.00,267.1,10.395,3.000,*,14.016,7.656,267.072532,-13.014468,0.394133,2.537212,-7.807e-15,-4.140e-26,*,50021.00,99.36,*,67.00,12.300,21.900,TDB,0.00,23.00,2.00,*,*,*,*,*,*,*,*,*,*,*,*,*,2.40,2.40,13.24,0.32,0.58,6.19,*,"mol2,gb2,pks70,pkssw",104050,1978,*,*,1.32e+02,1.15e+01,5.15e+06,7.00e+11,7.82e+32,1.36e+32,*,*,*,*,*,1.07e+02
B1746-30,J1749-3002,17:49:13.4,-30:02:35,*,*,*,50279.00,267.653,-6.626,*,*,359.459,-1.244,267.306221,-30.043034,0.609874,1.639684,-2.116e-14,-3.500e-26,*,50279.00,509.40,*,-290.00,45.000,88.000,TDB,0.01,12.70,3.70,*,*,*,*,*,*,*,*,*,*,*,*,*,12.68,12.68,-11.06,-0.28,-0.12,-4.18,*,"pks1,pksmb,htru_pks",10041000,1992,*,*,2.04e+03,5.95e+02,1.23e+06,2.22e+12,1.37e+33,8.52e+30,*,*,*,*,*,9.16e+01
J1750-3503,J1750-3503,17:50:44.5,-35:03:08.9,*,*,*,48735.00,268.066,-11.629,*,*,355.314,-4.082,267.685421,-35.052472,0.684014,1.461959,-8.143e-17,*,*,48735.00,189.35,*,173.00,67.000,185.000,TDB,0.00,29.00,0.79,*,*,*,*,*,*,*,*,*,*,*,*,*,5.86,5.86,-13.48,-0.42,-0.48,2.67,*,"pks70,pksmb,htru_pks",10044000,1996,*,*,9.96e+02,2.71e+01,2.84e+08,1.63e+11,4.70e+30,1.37e+29,*,*,*,*,*,4.79e+00
B1747-46,J1751-4657,17:51:42.2,-46:57:24.8,*,*,*,46943.00,268.456,-23.529,*,*,345.002,-10.178,267.925971,-46.956889,0.742352,1.347069,-2.343e-15,*,*,46800.00,20.40,*,19.00,17.000,29.000,TDB,0.00,70.00,10.00,*,*,*,*,*,*,*,*,*,*,*,*,*,0.74,0.74,-3.60,-0.13,-0.19,7.8,*,"misc,mol2,pks70,pkssw,htru_pks",10504010,1969,*,*,3.83e+01,5.48e+00,9.11e+06,9.91e+11,1.25e+32,2.28e+32,*,*,*,*,*,2.27e+01
B1749-28,J1752-2806,17:52:58.6,-28:06:37.3,-4.000,-5.000,*,46483.00,268.446,-4.681,*,*,1.54,-0.961,268.24454,-28.110361,0.562558,1.777596,-2.569e-14,1.300e-26,*,46483.00,50.37,*,96.00,9.100,15.000,TDB,0.00,1100.00,18.00,*,*,*,*,*,*,*,*,*,*,*,*,*,0.20,1.34,-0.84,-0.0,0.01,8.3,*,"mol1,jb1,mol2,jb2,pks1,pks70,pksmb,",10045113,1968,*,*,4.40e+01,7.20e-01,1.10e+06,2.16e+12,1.80e+33,4.51e+34,6.403,6.071,8.13e-15,1.10e+06,2.16e+12,1.14e+02
B1753-24,J1756-2435,17:56:57.9,-24:35:34,*,*,*,49613.00,269.31,-1.155,*,*,5.027,0.044,269.241306,-24.592864,0.67048,1.491469,-6.334e-16,-1.500e-28,*,49613.00,367.10,*,-130.00,25.000,39.000,TDB,0.03,8.40,2.00,*,*,*,*,*,*,*,*,*,*,*,*,*,3.83,3.83,0.28,0.0,0.34,4.68,*,"jb2,pks1,pksmb,htru_pks",10041100,1986,*,*,1.23e+02,2.93e+01,3.73e+07,4.42e+11,3.73e+31,2.54e+30,*,*,*,*,*,1.38e+01
B1754-24,J1757-2421,17:57:29.3,-24:22:07.4,*,*,*,53623.00,269.428,-0.931,-17.000,*,5.281,0.054,269.372182,-24.368735,0.234106,4.271573,-2.373e-13,3.400e-23,*,53623.00,179.45,*,16.00,15.000,24.000,TCB,0.00,20.00,3.90,*,*,*,*,*,*,*,*,*,*,*,*,*,3.12,3.12,0.17,0.0,0.29,5.39,*,"misc,mol1,jb2,pks1,pksmb,htru_pks",10441101,1974,*,1,1.95e+02,3.80e+01,2.85e+05,1.77e+12,4.00e+34,4.11e+33,*,*,*,*,*,1.29e+03
B1756-22,J1759-2205,17:59:24.1,-22:05:33.0,*,*,*,49721.00,269.862,1.347,-22.000,*,7.472,0.81,269.850654,-22.092509,0.460974,2.169319,-5.117e-14,-2.570e-25,*,49721.00,177.16,*,6.00,3.900,11.000,TDB,0.00,20.00,1.30,*,*,*,*,*,*,*,*,*,*,*,*,*,3.26,3.26,2.50,0.05,0.42,5.27,*,"mol2,jb2,pks1,pks70,pksmb,htru_pks",10045110,1978,*,*,2.13e+02,1.38e+01,6.72e+05,2.27e+12,4.38e+33,4.12e+32,*,*,*,*,*,2.17e+02
J1759-2922,J1759-2922,17:59:48.2,-29:22:07,*,*,*,50856.00,269.957,-5.929,*,*,1.202,-2.887,269.951025,-29.368674,0.5744,1.740946,-1.403e-14,8.700e-27,*,50856.00,79.42,*,197.60,10.000,20.000,TDB,*,13.00,0.56,*,*,*,*,*,*,*,*,*,*,*,*,*,2.42,2.42,-4.00,-0.12,0.05,6.08,*,"pks70,pksmb,htru_pks",10044000,1998,*,*,7.61e+01,3.28e+00,1.97e+06,1.65e+12,9.64e+32,1.65e+32,*,*,*,*,*,8.16e+01
B1758-03,J1801-0357,18:01:22.6,-03:57:55.0,*,*,*,49930.00,270.364,19.474,*,*,23.596,9.257,270.344418,-3.965285,0.921491,1.085198,-3.898e-15,-3.200e-26,*,49930.00,120.37,*,32.00,11.400,26.800,TDB,0.00,17.00,0.70,*,*,*,*,*,*,*,*,*,*,*,*,*,5.75,5.75,19.36,0.92,2.27,3.3,*,"gb3,pks70,pkssw,htru_pks",10104200,1985,*,1,5.62e+02,2.31e+01,4.41e+06,1.77e+12,1.67e+32,5.05e+30,*,*,*,*,*,2.12e+01
B1757-24,J1801-2451,18:01:00.0,-24:51:27.5,-11.000,-1.000,*,53348.00,270.227,-1.419,*,*,5.254,-0.882,270.250067,-24.857639,0.124924,8.004854,-8.196e-12,4.010e-22,*,52503.00,291.55,*,605.70,9.600,*,TDB,*,7.80,0.85,*,*,*,*,*,*,*,*,*,*,*,*,*,3.80,3.80,-4.49,-0.06,0.35,4.72,"SNR:G5.4-1.2[fk91],XRS:PWN[kggl01]","misc,pksmb,htru_pks",10440000,1985,*,5,1.13e+02,1.23e+01,1.55e+04,4.04e+12,2.59e+36,1.79e+35,11.045,198.990,1.28e-13,1.55e+04,4.04e+12,1.95e+04
B1800-21,J1803-2137,18:03:51.4,-21:37:07.3,11.600,14.800,*,51544.00,270.897,1.818,*,*,8.395,0.146,270.96421,-21.618709,0.133667,7.481283,-7.520e-12,2.079e-22,*,53900.00,233.99,*,-36.10,14.000,43.000,TDB,0.01,23.00,13.90,*,*,*,*,*,*,*,*,*,*,*,*,*,4.40,3.42,0.60,0.01,0.64,4.15,"SNR:G8.7-0.1(?)[kw90],GRS:J1804-216(?)[a","jb2,pks1,pksmb,htru_pks",10041100,1986,HE,5,4.45e+02,2.69e+02,1.58e+04,4.29e+12,2.22e+36,1.15e+35,18.804,392.261,1.34e-13,1.58e+04,4.29e+12,1.68e+04
B1800-27,J1803-2712,18:03:31.6,-27:12:06,*,*,*,50261.00,270.786,-3.765,*,*,3.494,-2.532,270.882053,-27.201774,0.334415,2.990293,-1.530e-16,2.100e-27,*,50261.00,165.50,*,-165.00,18.000,32.000,TDB,0.00,3.40,1.00,*,BT,48467.0000,406.7810,58.9400,208.30,5.070e-04,*,*,*,0.1436,0.1676,He[jml+92],3.46,3.46,-7.31,-0.15,0.21,5.05,*,"pks1,pksmb,htru_pks",10041000,1992,*,*,4.07e+01,1.20e+01,3.10e+08,7.66e+10,1.81e+31,1.51e+30,*,*,*,*,*,1.92e+01
B1804-12,J1806-1154,18:06:06.7,-11:54:28.7,*,*,*,50134.00,271.526,11.523,*,*,17.142,4.417,271.528297,-11.907985,0.522618,1.913442,-5.158e-15,8.400e-27,*,50134.00,122.41,*,255.90,32.000,41.000,TDB,0.00,4.00,2.60,*,*,*,*,*,*,*,*,*,*,*,*,*,3.00,3.00,9.43,0.23,0.88,5.64,*,"gb3,pks70,pksmb,htru_pks",10044200,1985,*,*,3.60e+01,2.34e+01,5.88e+06,8.68e+11,3.90e+32,4.33e+31,*,*,*,*,*,5.70e+01
B1804-08,J1807-0847,18:07:38.0,-08:47:43.2,-5.000,1.000,*,48244.00,271.949,14.631,*,*,20.061,5.587,271.908448,-8.795353,0.163727,6.107714,-1.074e-15,-4.790e-27,*,48244.00,112.38,*,166.00,8.900,13.000,TDB,0.00,65.00,15.00,*,*,*,*,*,*,*,*,*,*,*,*,*,1.50,2.70,10.94,0.15,0.51,7.1,*,"mol2,gb3,pks70,pkssw,pksmb,htru_pks",10144210,1978,*,*,1.46e+02,3.38e+01,9.01e+07,6.95e+10,2.59e+32,1.15e+32,5.099,36.261,2.88e-17,9.01e+07,6.95e+10,1.48e+02
B1804-27,J1807-2715,18:07:08.4,-27:15:03.0,*,*,*,49891.00,271.591,-3.821,*,*,3.843,-3.257,271.785396,-27.250823,0.827776,1.208056,-1.776e-14,-8.200e-26,*,49891.00,312.98,*,-47.00,14.000,30.600,TDB,0.00,25.00,0.91,*,*,*,*,*,*,*,*,*,*,*,*,*,15.38,15.38,-17.78,-0.87,1.03,-6.82,*,"mol2,pks70,pksmb,htru_pks",10044010,1978,*,*,5.91e+03,2.15e+02,1.08e+06,3.21e+12,8.47e+32,3.58e+30,*,*,*,*,*,5.31e+01
J1808-0813,J1808-0813,18:08:09.4,-08:13:01.8,*,*,*,50862.00,272.092,15.207,*,*,20.634,5.75,272.039302,-8.217166,0.876044,1.141495,-1.616e-15,2.000e-27,*,50862.00,151.27,*,77.00,24.000,40.000,TDB,0.00,28.00,1.80,*,*,*,*,*,*,*,*,*,*,*,*,*,3.97,3.97,15.16,0.4,1.39,4.8,*,"pks70,pkssw,pksmb,htru_pks",10144000,1996,*,*,4.41e+02,2.84e+01,1.12e+07,1.05e+12,7.28e+31,4.62e+30,*,*,*,*,*,1.47e+01
B1810+02,J1812+0226,18:12:53.1,+02:26:57.1,*,*,*,49906.00,273.577,25.848,*,*,30.709,9.692,273.221616,2.449201,0.793903,1.2596,-5.711e-15,3.700e-28,*,49906.00,104.14,*,*,13.200,26.700,TDB,*,3.80,0.30,*,*,*,*,*,*,*,*,*,*,*,*,*,7.20,7.20,17.53,1.21,3.62,2.4,*,"gb3,pkssw",100200,1985,*,*,1.97e+02,1.56e+01,3.49e+06,1.71e+12,2.84e+32,5.48e+30,*,*,*,*,*,3.21e+01
B1811+40,J1813+4013,18:13:13.2,+40:13:39.0,*,*,*,49886.00,275.682,63.602,*,*,67.408,24.033,273.305338,40.227509,0.931089,1.074011,-2.940e-15,1.490e-26,*,49886.00,41.56,*,47.00,12.200,28.000,TDB,*,8.00,1.10,*,*,*,*,*,*,*,*,*,*,*,*,*,4.92,4.92,16.92,2.0,4.15,6.77,*,"gb1,gb4",10020,1978,*,*,1.94e+02,2.66e+01,5.79e+06,1.56e+12,1.25e+32,5.15e+30,*,*,*,*,*,1.81e+01
B1813-26,J1816-2650,18:16:35.4,-26:49:53,*,*,*,48739.00,273.707,-3.446,*,*,5.219,-4.906,274.14751,-26.831526,0.592885,1.686667,-1.889e-16,-1.200e-27,*,48739.00,128.12,*,90.00,40.000,65.500,TDB,0.00,18.00,1.10,*,*,*,*,*,*,*,*,*,*,*,*,*,3.59,3.59,-10.96,-0.31,0.33,4.94,*,"mol1,jb1,mol2,pks70,pkssw,pksmb,htr",10144013,1969,*,*,2.32e+02,1.42e+01,1.41e+08,2.01e+11,1.26e+31,9.76e+29,*,*,*,*,*,9.03e+00
B1813-36,J1817-3618,18:17:05.7,-36:18:04.0,*,*,*,43558.13,273.533,-12.914,*,*,356.801,-9.374,274.274071,-36.301111,0.387017,2.583866,-1.366e-14,*,*,43558.13,94.30,*,66.00,9.000,18.000,TDB,*,22.00,2.00,*,*,*,*,*,*,*,*,*,*,*,*,*,4.40,4.40,-15.36,-0.72,-0.24,4.17,*,"mol2,pks70,pkssw,htru_pks",10104010,1978,*,*,4.26e+02,3.87e+01,3.00e+06,9.01e+11,1.39e+33,7.20e+31,*,*,*,*,*,1.46e+02
B1818-04,J1820-0427,18:20:52.6,-04:27:38.1,*,*,*,46634.00,275.5,18.879,-10.000,10.000,25.456,4.733,275.2192,-4.46059,0.598076,1.672029,-1.770e-14,3.570e-26,*,46634.00,84.44,*,69.20,11.000,20.000,TDB,0.00,157.00,6.10,*,*,*,*,*,*,*,*,*,*,*,*,*,0.30,2.92,6.97,0.02,0.13,8.23,*,"mol1,jb1,mol2,gb2,gb3,pks70,pkssw,p",10144253,1969,*,*,1.41e+01,5.49e-01,1.50e+06,1.97e+12,1.17e+33,1.30e+34,14.142,20.114,6.33e-15,1.50e+06,1.97e+12,8.63e+01
B1819-22,J1822-2256,18:22:58.9,-22:56:31,*,*,*,48740.00,275.29,0.392,*,*,9.349,-4.373,275.745642,-22.941836,1.874269,0.533541,-3.856e-16,5.800e-28,*,48740.00,121.20,*,124.00,46.000,81.000,TDB,0.00,25.00,2.40,*,*,*,*,*,*,*,*,*,*,*,*,*,3.26,3.26,-9.24,-0.25,0.53,5.29,*,"jb1,mol2,pks70,pksmb,htru_pks",10044012,1972,*,*,2.66e+02,2.55e+01,2.19e+07,1.61e+12,8.12e+30,7.64e+29,*,*,*,*,*,2.30e+00
J1822-4209,J1822-4209,18:22:11.3,-42:09:10.9,*,*,*,49015.00,274.342,-18.797,*,*,351.883,-12.829,275.547317,-42.15305,0.456512,2.190523,-2.201e-15,*,*,49015.00,72.51,*,-13.00,17.000,32.000,TDB,*,7.00,1.50,*,*,*,*,*,*,*,*,*,*,*,*,*,3.69,3.69,-16.10,-0.82,-0.51,4.94,*,"pks70,pkssw,htru_pks",10104000,1996,*,*,9.53e+01,2.04e+01,1.58e+07,4.63e+11,1.90e+32,1.40e+31,*,*,*,*,*,4.56e+01
J1823-0154,J1823-0154,18:23:52.1,-01:54:04.6,*,*,*,50850.00,276.408,21.405,*,*,28.081,5.256,275.967275,-1.90127,0.759777,1.316175,-1.960e-15,-1.060e-26,*,50850.00,135.87,*,153.00,8.100,17.000,TDB,0.00,13.00,0.78,*,*,*,*,*,*,*,*,*,*,*,*,*,5.28,5.28,12.45,0.48,2.47,3.86,*,"pks70,pksmb,htru_pks",10044000,1996,*,*,3.62e+02,2.17e+01,1.06e+07,9.38e+11,1.02e+32,3.65e+30,*,*,*,*,*,2.01e+01
B1821+05,J1823+0550,18:23:30.9,+05:50:24.3,5.000,-2.000,*,48713.00,276.7,29.143,*,*,34.987,8.859,275.879055,5.840086,0.752907,1.328186,-4.000e-16,-5.000e-29,*,48713.00,66.78,*,145.00,10.200,43.600,TDB,0.00,18.00,1.70,*,*,*,*,*,*,*,*,*,*,*,*,*,2.00,3.09,10.28,0.31,1.13,6.88,*,"mol2,gb3,ar4,pkssw,gb4",130210,1978,*,*,7.20e+01,6.80e+00,5.26e+07,4.18e+11,2.10e+31,5.24e+30,5.385,51.062,2.27e-16,5.26e+07,4.18e+11,9.18e+00
B1820-11,J1823-1115,18:23:40.3,-11:15:11,*,*,*,49465.00,275.935,12.064,*,*,19.767,0.946,275.917945,-11.253135,0.279829,3.573615,-1.761e-14,-1.870e-25,*,49465.00,428.59,*,-354.00,26.000,*,TDB,0.01,11.00,3.20,*,BT,47260.5438,357.7620,200.6720,99.17,7.946e-01,*,*,*,0.6465,0.7792,MS(?)[pv91],5.39,5.39,7.08,0.09,1.82,3.43,*,"jb2,pksmb,htru_pks",10040100,1986,*,*,3.20e+02,9.30e+01,3.22e+06,6.29e+11,2.48e+33,8.55e+31,*,*,*,*,*,2.69e+02
B1820-31,J1823-3106,18:23:46.7,-31:06:49.7,*,*,*,50093.00,275.135,-7.78,16.000,*,2.12,-8.273,275.944952,-31.11382,0.284054,3.520453,-3.628e-14,-2.010e-25,*,50093.00,50.24,*,95.00,6.300,11.600,TDB,*,36.00,2.50,*,*,*,*,*,*,*,*,*,*,*,*,*,1.59,1.59,-7.23,-0.23,0.06,6.93,*,"mol2,pks70,pkssw,htru_pks",10104010,1978,*,*,9.10e+01,6.32e+00,1.54e+06,9.23e+11,5.04e+33,1.99e+33,*,*,*,*,*,3.77e+02
B1821-19,J1824-1945,18:24:00.4,-19:45:51.7,-12.000,-100.000,*,49877.00,275.658,3.557,*,*,12.279,-3.106,276.001898,-19.764366,0.189335,5.281644,-1.459e-13,5.200e-26,*,49877.00,224.38,-0.011,-302.20,2.900,5.500,TDB,0.00,71.00,4.90,*,*,*,*,*,*,*,*,*,*,*,*,*,3.70,5.61,-12.16,-0.2,0.79,4.89,*,"mol2,pks1,pks70,pksmb,htru_pks",10045010,1978,*,*,9.72e+02,6.71e+01,5.73e+05,1.01e+12,3.04e+34,2.22e+33,100.717,1766.742,5.21e-15,5.75e+05,1.01e+12,1.39e+03
B1822+00,J1825+0004,18:25:15.3,+00:04:19.7,*,*,*,49719.00,276.88,23.361,-18.000,*,30.001,5.856,276.313852,0.072139,0.778949,1.28378,-1.444e-15,-1.340e-26,*,49719.00,56.62,*,21.00,10.300,23.200,TDB,*,8.00,0.40,*,*,*,*,*,*,*,*,*,*,*,*,*,1.86,1.86,5.78,0.19,0.93,6.9,*,"gb2,pks70,pkssw,htru_pks",10104040,1985,*,*,2.77e+01,1.38e+00,1.41e+07,8.36e+11,7.32e+31,2.12e+31,*,*,*,*,*,1.66e+01
B1822-09,J1825-0935,18:25:30.6,-09:35:22.3,-13.000,-9.000,*,53300.00,276.473,13.707,*,*,21.449,1.324,276.377621,-9.589528,0.769006,1.30038,-8.878e-14,-2.800e-24,*,54262.00,19.38,*,65.20,12.000,42.000,TDB,0.00,36.00,12.00,*,*,*,*,*,*,*,*,*,*,*,*,*,0.30,0.26,0.45,0.01,0.11,8.22,XRS:[pb15],"jb1,mol2,gb2,pks70,pksmb,htru_pks",10044052,1972,*,11,3.24e+00,1.08e+00,2.32e+05,6.43e+12,4.56e+33,5.06e+34,15.811,22.488,5.25e-14,2.32e+05,6.43e+12,1.33e+02
B1823-11,J1826-1131,18:26:05.4,-11:31:43.6,*,*,*,49464.00,276.528,11.763,*,*,19.8,0.293,276.522803,-11.528785,2.093136,0.477752,-1.121e-15,6.900e-27,*,49464.00,320.58,*,229.00,160.000,*,TDB,0.00,5.00,0.71,*,*,*,*,*,*,*,*,*,*,*,*,*,3.97,3.97,1.64,0.02,1.34,4.76,*,"jb2,pksmb,htru_pks",10040100,1986,*,*,7.88e+01,1.12e+01,6.75e+06,3.24e+12,2.11e+31,1.34e+30,*,*,*,*,*,3.32e+00
B1826-17,J1829-1751,18:29:43.1,-17:51:03.9,22.000,-150.000,*,49878.00,277.102,5.405,*,*,14.604,-3.418,277.429738,-17.851083,0.307133,3.255919,-5.885e-14,3.300e-26,*,49878.00,217.11,*,304.70,15.000,20.000,TDB,0.00,78.00,7.70,*,*,*,*,*,*,*,*,*,*,*,*,*,5.94,5.94,-12.94,-0.35,1.5,2.76,*,"jb1,mol2,gb3,pks1,pks70,pksmb,htru_",10045212,1972,*,*,2.75e+03,2.72e+02,8.77e+05,1.32e+12,7.57e+33,2.14e+32,151.605,4269.392,5.45e-15,8.93e+05,1.31e+12,4.28e+02
B1828-11,J1830-1059,18:30:47.5,-10:59:27.9,*,*,*,49621.00,277.733,12.242,*,*,20.812,-0.478,277.698196,-10.991091,0.405043,2.468872,-3.659e-13,8.720e-25,*,49621.00,159.70,*,47.00,3.200,6.300,TDB,0.00,2.10,1.40,*,*,*,*,*,*,*,*,*,*,*,*,*,3.15,3.15,-1.33,-0.03,1.12,5.56,*,"jb2,pksmb,htru_pks",10040100,1987,*,*,2.08e+01,1.39e+01,1.07e+05,4.99e+12,3.57e+34,3.59e+33,*,*,*,*,*,7.04e+02
B1829-08,J1832-0827,18:32:37.0,-08:27:03.6,-4.000,20.000,*,49442.00,278.342,14.752,*,*,23.272,0.298,278.15425,-8.451011,0.647293,1.544896,-1.525e-13,1.900e-26,*,49442.00,300.87,*,39.00,7.100,25.000,TDB,0.00,9.40,2.10,*,*,*,*,*,*,*,*,*,*,*,*,*,5.20,4.05,1.56,0.03,2.05,3.72,*,"jb2,pksmb,htru_pks",10040100,1986,*,*,2.54e+02,5.68e+01,1.61e+05,6.51e+12,9.30e+33,3.44e+32,20.396,502.825,6.39e-14,1.61e+05,6.51e+12,2.25e+02
B1829-10,J1832-1021,18:32:40.8,-10:21:32.7,*,*,*,49459.00,278.244,12.847,-13.000,*,21.587,-0.597,278.170278,-10.359104,0.330354,3.027055,-3.850e-14,2.000e-25,*,49459.00,475.70,*,103.80,8.400,18.000,TDB,0.02,3.40,1.30,*,*,*,*,*,*,*,*,*,*,*,*,*,4.69,4.69,-4.96,-0.05,1.73,4.14,*,"jb2,pks70,pksmb,htru_pks",10044100,1986,*,*,7.48e+01,2.86e+01,1.25e+06,1.19e+12,4.60e+33,2.09e+32,*,*,*,*,*,3.10e+02
B1831-03,J1833-0338,18:33:41.9,-03:39:04.3,*,*,*,49698.00,278.925,19.527,*,*,27.657,2.272,278.424644,-3.651203,0.686704,1.456231,-8.814e-14,1.430e-25,*,49698.00,234.54,*,-41.00,7.500,23.000,TDB,0.00,89.00,2.80,*,*,*,*,*,*,*,*,*,*,*,*,*,5.17,5.17,9.30,0.2,2.4,3.92,*,"jb1,mol2,gb3,pks70,pksmb,htru_pks",10044212,1972,*,*,2.38e+03,7.48e+01,2.62e+05,5.41e+12,5.07e+33,1.90e+32,*,*,*,*,*,1.57e+02
B1831-00,J1834-0010,18:34:17.2,-00:10:53.3,*,*,*,49123.00,279.317,22.981,*,*,30.812,3.732,278.5719,-0.181467,0.520954,1.919554,-3.880e-17,-3.200e-28,*,49123.00,88.65,*,*,30.200,34.700,TDB,*,5.10,0.29,*,ELL1,*,1.8111,0.7227,63.43,4.472e-03,46458.0289,4.000e-03,2.000e-03,0.0627,0.0728,UL[vbjj05],3.35,3.35,5.77,0.22,1.71,5.63,*,"gb2,pksmb",40040,1985,*,*,5.72e+01,3.25e+00,7.84e+08,7.49e+10,2.94e+30,2.62e+29,*,*,*,*,*,4.97e+00
B1831-04,J1834-0426,18:34:25.6,-04:26:15.8,*,*,*,49714.00,279.064,18.731,-0.500,*,27.042,1.749,278.606678,-4.437733,0.290108,3.44699,-8.549e-16,1.630e-26,*,49714.00,79.31,*,100.00,84.000,99.000,TDB,0.00,77.00,5.00,*,*,*,*,*,*,*,*,*,*,*,*,*,2.49,2.49,2.42,0.08,1.13,6.28,*,"jb1,mol2,gb2,gb3,pks70,pksmb,htru_p",10044252,1973,*,*,4.77e+02,3.10e+01,6.39e+07,1.46e+11,1.16e+32,1.88e+31,*,*,*,*,*,5.61e+01
J1835-1106,J1835-1106,18:35:18.2,-11:06:15.1,27.000,56.000,*,49445.70,278.857,12.064,*,*,21.222,-1.512,278.826196,-11.104194,0.165907,6.027474,-7.488e-13,*,*,49445.70,132.68,*,42.90,4.700,9.400,TDB,0.00,30.00,2.20,*,*,*,*,*,*,*,*,*,*,*,*,*,3.16,3.16,-3.50,-0.08,1.14,5.56,*,"pks70,pksmb,htru_pks",10044000,1996,*,1,3.00e+02,2.20e+01,1.28e+05,1.87e+12,1.78e+35,1.78e+34,62.169,931.384,2.06e-14,1.28e+05,1.87e+12,3.84e+03
B1834-10,J1836-1008,18:36:53.9,-10:08:08.3,18.000,12.000,*,48880.00,279.321,13.006,*,*,22.263,-1.415,279.224691,-10.135653,0.562711,1.777112,-3.726e-14,-1.950e-25,*,48880.00,316.98,*,826.60,8.700,17.000,TDB,0.00,54.00,3.70,*,*,*,*,*,*,*,*,*,*,*,*,*,5.36,5.36,-7.83,-0.13,2.03,3.54,*,"mol2,pks70,pksmb,htru_pks",10044010,1978,*,*,1.55e+03,1.06e+02,7.56e+05,2.61e+12,2.61e+33,9.10e+31,21.633,549.736,1.18e-14,7.56e+05,2.61e+12,1.37e+02
J1837-0045,J1837-0045,18:37:32.1,-00:45:10.6,*,*,*,51019.00,280.154,22.356,*,*,30.675,2.749,279.383975,-0.752956,0.617037,1.620649,-4.424e-15,-3.800e-27,*,51019.00,86.98,*,131.60,9.600,40.000,TDB,*,10.00,0.61,*,*,*,*,*,*,*,*,*,*,*,*,*,3.14,3.14,4.17,0.15,1.6,5.8,*,"pks70,pksmb",44000,1996,*,*,9.86e+01,6.01e+00,5.80e+06,1.03e+12,2.83e+32,2.87e+31,*,*,*,*,*,4.12e+01
B1838-04,J1841-0425,18:41:05.6,-04:25:19.5,*,*,*,53900.00,280.816,18.632,6.000,-10.000,27.818,0.279,280.273596,-4.422083,0.186149,5.372045,-1.845e-13,-1.560e-24,*,53900.00,325.49,*,416.00,5.300,9.900,TDB,0.00,2.60,2.60,*,*,*,*,*,*,*,*,*,*,*,*,*,4.40,4.40,1.59,0.02,2.05,4.61,*,"jb2,pksmb,htru_pks",10040100,1986,*,1,5.03e+01,5.03e+01,4.61e+05,1.10e+12,3.91e+34,2.02e+33,11.662,243.270,6.39e-15,4.61e+05,1.10e+12,1.60e+03
B1839+09,J1841+0912,18:41:55.9,+09:12:07.3,*,*,*,48266.00,282.254,32.196,*,*,40.078,6.278,280.483166,9.202043,0.381319,2.622474,-7.499e-15,6.350e-26,*,48266.00,49.16,*,53.00,7.900,13.700,TDB,0.00,20.00,1.70,*,*,*,*,*,*,*,*,*,*,*,*,*,1.66,1.66,5.38,0.18,1.06,7.24,*,"mol2,gb3,ar3,pkssw,gb4",112210,1978,*,*,5.51e+01,4.68e+00,5.54e+06,6.52e+11,7.76e+32,2.82e+32,*,*,*,*,*,1.10e+02
B1839-04,J1842-0359,18:42:26.4,-03:59:59.8,*,*,*,49462.00,281.204,19.028,*,*,28.347,0.174,280.610324,-3.999954,1.839944,0.543495,-1.503e-16,9.800e-28,*,49462.00,195.98,*,326.00,285.000,340.000,TDB,0.00,18.70,4.40,*,*,*,*,*,*,*,*,*,*,*,*,*,3.71,3.71,0.59,0.01,1.76,5.23,*,"jb2,pksmb,htru_pks",10040100,1986,*,*,2.57e+02,6.06e+01,5.73e+07,9.79e+11,3.22e+30,2.34e+29,*,*,*,*,*,1.47e+00
